
ВРЕМЯ: 0

Результат в узлах (веса):
 ___________________________________________________________________________________________________ 
| № элемента     | x              | y              | z              | u*             | u              | |u-u*|         |
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|
| 1              | 0              | 0              | 0              | 0              | 0              | 0              | 
| 2              | 1              | 0              | 0              | 1              | 0              | 1              | 
| 3              | 2              | 0              | 0              | 16             | 0              | 16             | 
| 4              | 3              | 0              | 0              | 81             | 0              | 81             | 
| 5              | 4              | 0              | 0              | 256            | 0              | 256            | 
| 6              | 0.978148       | 0.207912       | 0              | 0.915416       | 0              | 0.915416       | 
| 7              | 1.9563         | 0.415823       | 0              | 14.6468        | 0              | 14.6468        | 
| 8              | 2.93444        | 0.623735       | 0              | 74.1483        | 0              | 74.1483        | 
| 9              | 3.91259        | 0.831647       | 0              | 234.346        | 0              | 234.346        | 
| 10             | 0.913545       | 0.406737       | 0              | 0.696498       | 0              | 0.696498       | 
| 11             | 1.82709        | 0.813473       | 0              | 11.144         | 0              | 11.144         | 
| 12             | 2.74064        | 1.22021        | 0              | 56.4167        | 0              | 56.4167        | 
| 13             | 3.65418        | 1.62695        | 0              | 178.303        | 0              | 178.303        | 
| 14             | 0.809017       | 0.587785       | 0              | 0.428381       | 0              | 0.428381       | 
| 15             | 1.61803        | 1.17557        | 0              | 6.85403        | 0              | 6.85403        | 
| 16             | 2.42705        | 1.76336        | 0              | 34.6988        | 0              | 34.6988        | 
| 17             | 3.23607        | 2.35114        | 0              | 109.666        | 0              | 109.666        | 
| 18             | 0.669131       | 0.743145       | 0              | 0.200468       | 0              | 0.200468       | 
| 19             | 1.33826        | 1.48629        | 0              | 3.20747        | 0              | 3.20747        | 
| 20             | 2.00739        | 2.22943        | 0              | 16.2378        | 0              | 16.2378        | 
| 21             | 2.67652        | 2.97258        | 0              | 51.3194        | 0              | 51.3194        | 
| 22             | 0.5            | 0.866025       | 0              | 0.0625         | 0              | 0.0625         | 
| 23             | 1              | 1.73205        | 0              | 1              | 0              | 1              | 
| 24             | 1.5            | 2.59808        | 0              | 5.0625         | 0              | 5.0625         | 
| 25             | 2              | 3.4641         | 0              | 16             | 0              | 16             | 
| 26             | 0.309017       | 0.951057       | 0              | 0.00911863     | 0              | 0.00911863     | 
| 27             | 0.618034       | 1.90211        | 0              | 0.145898       | 0              | 0.145898       | 
| 28             | 0.927051       | 2.85317        | 0              | 0.738609       | 0              | 0.738609       | 
| 29             | 1.23607        | 3.80423        | 0              | 2.33438        | 0              | 2.33438        | 
| 30             | 0.104528       | 0.994522       | 0              | 0.00011938     | 0              | 0.00011938     | 
| 31             | 0.209057       | 1.98904        | 0              | 0.00191011     | 0              | 0.00191011     | 
| 32             | 0.313585       | 2.98357        | 0              | 0.00966988     | 0              | 0.00966988     | 
| 33             | 0.418114       | 3.97809        | 0              | 0.0305618      | 0              | 0.0305618      | 
| 34             | -0.104528      | 0.994522       | 0              | 0.00011938     | 0              | 0.00011938     | 
| 35             | -0.209057      | 1.98904        | 0              | 0.00191011     | 0              | 0.00191011     | 
| 36             | -0.313585      | 2.98357        | 0              | 0.00966988     | 0              | 0.00966988     | 
| 37             | -0.418114      | 3.97809        | 0              | 0.0305618      | 0              | 0.0305618      | 
| 38             | -0.309017      | 0.951057       | 0              | 0.00911863     | 0              | 0.00911863     | 
| 39             | -0.618034      | 1.90211        | 0              | 0.145898       | 0              | 0.145898       | 
| 40             | -0.927051      | 2.85317        | 0              | 0.738609       | 0              | 0.738609       | 
| 41             | -1.23607       | 3.80423        | 0              | 2.33438        | 0              | 2.33438        | 
| 42             | -0.5           | 0.866025       | 0              | 0.0625         | 0              | 0.0625         | 
| 43             | -1             | 1.73205        | 0              | 1              | 0              | 1              | 
| 44             | -1.5           | 2.59808        | 0              | 5.0625         | 0              | 5.0625         | 
| 45             | -2             | 3.4641         | 0              | 16             | 0              | 16             | 
| 46             | -0.669131      | 0.743145       | 0              | 0.200468       | 0              | 0.200468       | 
| 47             | -1.33826       | 1.48629        | 0              | 3.20747        | 0              | 3.20747        | 
| 48             | -2.00739       | 2.22943        | 0              | 16.2378        | 0              | 16.2378        | 
| 49             | -2.67652       | 2.97258        | 0              | 51.3194        | 0              | 51.3194        | 
| 50             | -0.809017      | 0.587785       | 0              | 0.428381       | 0              | 0.428381       | 
| 51             | -1.61803       | 1.17557        | 0              | 6.85403        | 0              | 6.85403        | 
| 52             | -2.42705       | 1.76336        | 0              | 34.6988        | 0              | 34.6988        | 
| 53             | -3.23607       | 2.35114        | 0              | 109.666        | 0              | 109.666        | 
| 54             | -0.913545      | 0.406737       | 0              | 0.696498       | 0              | 0.696498       | 
| 55             | -1.82709       | 0.813473       | 0              | 11.144         | 0              | 11.144         | 
| 56             | -2.74064       | 1.22021        | 0              | 56.4167        | 0              | 56.4167        | 
| 57             | -3.65418       | 1.62695        | 0              | 178.303        | 0              | 178.303        | 
| 58             | -0.978148      | 0.207912       | 0              | 0.915416       | 0              | 0.915416       | 
| 59             | -1.9563        | 0.415823       | 0              | 14.6468        | 0              | 14.6468        | 
| 60             | -2.93444       | 0.623735       | 0              | 74.1483        | 0              | 74.1483        | 
| 61             | -3.91259       | 0.831647       | 0              | 234.346        | 0              | 234.346        | 
| 62             | -1             | 1.22465e-16    | 0              | 1              | 0              | 1              | 
| 63             | -2             | 2.44929e-16    | 0              | 16             | 0              | 16             | 
| 64             | -3             | 3.67394e-16    | 0              | 81             | 0              | 81             | 
| 65             | -4             | 4.89859e-16    | 0              | 256            | 0              | 256            | 
| 66             | -0.978148      | -0.207912      | 0              | 0.915416       | 0              | 0.915416       | 
| 67             | -1.9563        | -0.415823      | 0              | 14.6468        | 0              | 14.6468        | 
| 68             | -2.93444       | -0.623735      | 0              | 74.1483        | 0              | 74.1483        | 
| 69             | -3.91259       | -0.831647      | 0              | 234.346        | 0              | 234.346        | 
| 70             | -0.913545      | -0.406737      | 0              | 0.696498       | 0              | 0.696498       | 
| 71             | -1.82709       | -0.813473      | 0              | 11.144         | 0              | 11.144         | 
| 72             | -2.74064       | -1.22021       | 0              | 56.4167        | 0              | 56.4167        | 
| 73             | -3.65418       | -1.62695       | 0              | 178.303        | 0              | 178.303        | 
| 74             | -0.809017      | -0.587785      | 0              | 0.428381       | 0              | 0.428381       | 
| 75             | -1.61803       | -1.17557       | 0              | 6.85403        | 0              | 6.85403        | 
| 76             | -2.42705       | -1.76336       | 0              | 34.6988        | 0              | 34.6988        | 
| 77             | -3.23607       | -2.35114       | 0              | 109.666        | 0              | 109.666        | 
| 78             | -0.669131      | -0.743145      | 0              | 0.200468       | 0              | 0.200468       | 
| 79             | -1.33826       | -1.48629       | 0              | 3.20747        | 0              | 3.20747        | 
| 80             | -2.00739       | -2.22943       | 0              | 16.2378        | 0              | 16.2378        | 
| 81             | -2.67652       | -2.97258       | 0              | 51.3194        | 0              | 51.3194        | 
| 82             | -0.5           | -0.866025      | 0              | 0.0625         | 0              | 0.0625         | 
| 83             | -1             | -1.73205       | 0              | 1              | 0              | 1              | 
| 84             | -1.5           | -2.59808       | 0              | 5.0625         | 0              | 5.0625         | 
| 85             | -2             | -3.4641        | 0              | 16             | 0              | 16             | 
| 86             | -0.309017      | -0.951057      | 0              | 0.00911863     | 0              | 0.00911863     | 
| 87             | -0.618034      | -1.90211       | 0              | 0.145898       | 0              | 0.145898       | 
| 88             | -0.927051      | -2.85317       | 0              | 0.738609       | 0              | 0.738609       | 
| 89             | -1.23607       | -3.80423       | 0              | 2.33438        | 0              | 2.33438        | 
| 90             | -0.104528      | -0.994522      | 0              | 0.00011938     | 0              | 0.00011938     | 
| 91             | -0.209057      | -1.98904       | 0              | 0.00191011     | 0              | 0.00191011     | 
| 92             | -0.313585      | -2.98357       | 0              | 0.00966988     | 0              | 0.00966988     | 
| 93             | -0.418114      | -3.97809       | 0              | 0.0305618      | 0              | 0.0305618      | 
| 94             | 0.104528       | -0.994522      | 0              | 0.00011938     | 0              | 0.00011938     | 
| 95             | 0.209057       | -1.98904       | 0              | 0.00191011     | 0              | 0.00191011     | 
