905
0	0	0
0.16	0	0
0.24	0	0
0.28	0	0
0.3	0	0
0.333333	0	0
0.4	0	0
0.156504	0.0332659	0
0.234755	0.0498988	0
0.273881	0.0582153	0
0.293444	0.0623735	0
0.326049	0.0693039	0
0.391259	0.0831647	0
0.146167	0.0650779	0
0.219251	0.0976168	0
0.255793	0.113886	0
0.274064	0.122021	0
0.304515	0.135579	0
0.365418	0.162695	0
0.129443	0.0940456	0
0.194164	0.141068	0
0.226525	0.16458	0
0.242705	0.176336	0
0.269672	0.195928	0
0.323607	0.235114	0
0.107061	0.118903	0
0.160591	0.178355	0
0.187357	0.208081	0
0.200739	0.222943	0
0.223044	0.247715	0
0.267652	0.297258	0
0.08	0.138564	0
0.12	0.207846	0
0.14	0.242487	0
0.15	0.259808	0
0.166667	0.288675	0
0.2	0.34641	0
0.0494427	0.152169	0
0.0741641	0.228254	0
0.0865248	0.266296	0
0.0927051	0.285317	0
0.103006	0.317019	0
0.123607	0.380423	0
0.0167246	0.159124	0
0.0250868	0.238685	0
0.029268	0.278466	0
0.0313585	0.298357	0
0.0348428	0.331507	0
0.0418114	0.397809	0
-0.0167246	0.159124	0
-0.0250868	0.238685	0
-0.029268	0.278466	0
-0.0313585	0.298357	0
-0.0348428	0.331507	0
-0.0418114	0.397809	0
-0.0494427	0.152169	0
-0.0741641	0.228254	0
-0.0865248	0.266296	0
-0.0927051	0.285317	0
-0.103006	0.317019	0
-0.123607	0.380423	0
-0.08	0.138564	0
-0.12	0.207846	0
-0.14	0.242487	0
-0.15	0.259808	0
-0.166667	0.288675	0
-0.2	0.34641	0
-0.107061	0.118903	0
-0.160591	0.178355	0
-0.187357	0.208081	0
-0.200739	0.222943	0
-0.223044	0.247715	0
-0.267652	0.297258	0
-0.129443	0.0940456	0
-0.194164	0.141068	0
-0.226525	0.16458	0
-0.242705	0.176336	0
-0.269672	0.195928	0
-0.323607	0.235114	0
-0.146167	0.0650779	0
-0.219251	0.0976168	0
-0.255793	0.113886	0
-0.274064	0.122021	0
-0.304515	0.135579	0
-0.365418	0.162695	0
-0.156504	0.0332659	0
-0.234755	0.0498988	0
-0.273881	0.0582153	0
-0.293444	0.0623735	0
-0.326049	0.0693039	0
-0.391259	0.0831647	0
-0.16	1.95943e-17	0
-0.24	2.93915e-17	0
-0.28	3.42901e-17	0
-0.3	3.67394e-17	0
-0.333333	4.08216e-17	0
-0.4	4.89859e-17	0
-0.156504	-0.0332659	0
-0.234755	-0.0498988	0
-0.273881	-0.0582153	0
-0.293444	-0.0623735	0
-0.326049	-0.0693039	0
-0.391259	-0.0831647	0
-0.146167	-0.0650779	0
-0.219251	-0.0976168	0
-0.255793	-0.113886	0
-0.274064	-0.122021	0
-0.304515	-0.135579	0
-0.365418	-0.162695	0
-0.129443	-0.0940456	0
-0.194164	-0.141068	0
-0.226525	-0.16458	0
-0.242705	-0.176336	0
-0.269672	-0.195928	0
-0.323607	-0.235114	0
-0.107061	-0.118903	0
-0.160591	-0.178355	0
-0.187357	-0.208081	0
-0.200739	-0.222943	0
-0.223044	-0.247715	0
-0.267652	-0.297258	0
-0.08	-0.138564	0
-0.12	-0.207846	0
-0.14	-0.242487	0
-0.15	-0.259808	0
-0.166667	-0.288675	0
-0.2	-0.34641	0
-0.0494427	-0.152169	0
-0.0741641	-0.228254	0
-0.0865248	-0.266296	0
-0.0927051	-0.285317	0
-0.103006	-0.317019	0
-0.123607	-0.380423	0
-0.0167246	-0.159124	0
-0.0250868	-0.238685	0
-0.029268	-0.278466	0
-0.0313585	-0.298357	0
-0.0348428	-0.331507	0
-0.0418114	-0.397809	0
0.0167246	-0.159124	0
0.0250868	-0.238685	0
0.029268	-0.278466	0
0.0313585	-0.298357	0
0.0348428	-0.331507	0
0.0418114	-0.397809	0
0.0494427	-0.152169	0
0.0741641	-0.228254	0
0.0865248	-0.266296	0
0.0927051	-0.285317	0
0.103006	-0.317019	0
0.123607	-0.380423	0
0.08	-0.138564	0
0.12	-0.207846	0
0.14	-0.242487	0
0.15	-0.259808	0
0.166667	-0.288675	0
0.2	-0.34641	0
0.107061	-0.118903	0
0.160591	-0.178355	0
0.187357	-0.208081	0
0.200739	-0.222943	0
0.223044	-0.247715	0
0.267652	-0.297258	0
0.129443	-0.0940456	0
0.194164	-0.141068	0
0.226525	-0.16458	0
0.242705	-0.176336	0
0.269672	-0.195928	0
0.323607	-0.235114	0
